UNIPROT,pvalue,qvalue,effectSize,directedEffect
O00151,0.010371851,0.036276173,0.679513,0.679513
O00231,0.67530435,0.7650718,0.05077362,-0.05077362
O00264,0.19652176,0.30433267,0.39843464,-0.39843464
O00299,0.020346882,0.056765415,1.0838957,1.0838957
O00469,0.013865431,0.044580773,1.336544,1.336544
O00515,0.001488189,0.011114909,1.0438051,1.0438051
O00748,0.17189832,0.27571836,0.4526968,-0.4526968
O14745,0.08351725,0.16111593,0.12009716,-0.12009716
O14773,0.15965228,0.26157108,0.41559124,0.41559124
O14818,0.324371,0.4330987,2.8340025,-2.8340025
O14979,0.00057415,0.006432273,2.8186607,-2.8186607
O15143,0.91150403,0.94258136,0.11250687,0.11250687
O15145,0.24561523,0.35505253,0.33170605,0.33170605
O43175,0.93876207,0.96002835,0.06214714,0.06214714
O43242,0.86129725,0.9078494,0.088261604,0.088261604
O43390,0.13589884,0.23334809,0.340559,-0.340559
O43488,0.15978827,0.26157108,1.8274298,-1.8274298
O43681,0.99679714,0.9972134,0.002799988,-0.002799988
O43707,0.7983247,0.85858047,0.0740633,-0.0740633
O43765,0.003561457,0.018741455,3.6137877,-3.6137877
O43776,0.0042138,0.02106649,1.0381813,-1.0381813
O60218,0.18729325,0.29256907,0.39971733,-0.39971733
O60437,0.76508063,0.8362236,0.54416084,0.54416084
O60506,0.020067876,0.056648277,2.332984,2.332984
O60664,0.000592611,0.006536951,2.0393476,2.0393476
O60701,0.06725347,0.13816826,0.31632423,0.31632423
O60749,0.096090466,0.17988741,1.2956533,-1.2956533
O60763,0.96363235,0.97915465,0.01427269,0.01427269
O75083,0.003650557,0.018830568,0.81906796,0.81906796
O75347,0.073448256,0.14710161,0.45261002,-0.45261002
O75367,0.27616382,0.3844844,1.150835,1.150835
O75369,0.33006394,0.43988064,0.20341778,-0.20341778
O75390,0.07833246,0.15498808,0.6818924,0.6818924
O75396,0.9806731,0.98479366,0.006004334,0.006004334
O75439,0.006173101,0.026118085,0.9182682,0.9182682
O75521,0.022471232,0.06149568,1.295476,1.295476
O75534,0.048680943,0.10739761,1.1587934,-1.1587934
O75874,0.004535352,0.021678977,0.99922657,0.99922657
O75891,0.065665714,0.13631591,0.28411293,0.28411293
O75947,0.8385843,0.8894451,0.060652733,0.060652733
O76031,0.6335639,0.7350568,0.7412329,-0.7412329
O94760,0.002588844,0.01579287,0.768569,0.768569
O94826,0.9972133,0.9972134,0.00217247,0.00217247
O94979,0.7730051,0.8423169,0.051150322,-0.051150322
O95154,0.000445303,0.005504862,2.7984018,2.7984018
O95202,0.013492129,0.043773092,0.7787304,0.7787304
O95336,0.8635333,0.9078494,0.022239685,0.022239685
O95340,0.15914811,0.26157108,0.30208397,-0.30208397
O95479,0.13533406,0.23325597,1.9191532,-1.9191532
O95831,0.17227587,0.27571836,0.47673416,0.47673416
O95954,0.3501417,0.46491015,0.15377712,0.15377712
P0C0L4,0.00017798,0.003372196,1.8331032,-1.8331032
P0DJI9,0.006094154,0.026008978,2.1235409,-2.1235409
P00167,0.015500582,0.04749535,1.1347408,1.1347408
P00325,0.13814618,0.23527494,0.5521641,0.5521641
P00326,0.001319262,0.010510121,2.2239132,2.2239132
P00338,0.014890906,0.046219822,1.3017673,1.3017673
P00352,0.052711148,0.11487503,0.5156326,0.5156326
P00367,0.73618436,0.8108204,0.040405273,-0.040405273
P00387,0.91299343,0.94258136,0.12436199,-0.12436199
P00390,0.36357233,0.47742352,0.4074278,0.4074278
P00439,0.4951786,0.6100397,2.174099,-2.174099
P00480,5.62E-06,0.001342409,2.0717611,2.0717611
P00491,0.007688812,0.02979933,1.9918737,-1.9918737
P00505,0.7978561,0.85858047,0.09353638,0.09353638
P00558,0.035100788,0.085325554,0.9385786,-0.9385786
P00568,0.000258111,0.004513788,1.4377537,1.4377537
P00734,0.24286951,0.35207653,0.5182562,-0.5182562
P00738,0.28746942,0.3967494,0.6666546,0.6666546
P00747,0.22875986,0.3424234,0.3576498,-0.3576498
P00918,0.57320744,0.6782684,0.3736372,0.3736372
P00966,0.00127875,0.010418907,0.7523565,0.7523565
P01009,0.000138527,0.003142302,0.87085056,0.87085056
P01023,0.18395503,0.28924495,0.7370243,-0.7370243
P01024,0.79870754,0.85858047,0.08748627,-0.08748627
P02533,0.7054806,0.79035854,0.7731323,-0.7731323
P02538,0.2666524,0.37268955,3.180132,-3.180132
P02545,0.50709474,0.6204554,0.29216862,-0.29216862
P02647,0.060074516,0.12782228,1.2821674,1.2821674
P02649,7.17E-05,0.002364307,1.9902258,1.9902258
P02652,0.002559922,0.01579287,1.3645563,-1.3645563
P02671,0.2393571,0.34965447,0.17808914,0.17808914
P02675,0.000869871,0.00842834,0.7945509,-0.7945509
P02679,0.068094596,0.13949662,0.49280643,0.49280643
P02751,0.01539637,0.04737852,0.898263,-0.898263
P02753,0.81055915,0.8635523,0.06536293,-0.06536293
P02768,0.81901246,0.8712636,0.1277523,-0.1277523
P02786,0.04038334,0.09493394,2.4801712,-2.4801712
P02787,0.025145348,0.066914745,1.1688948,1.1688948
P02792,0.12112331,0.2123359,0.5088043,-0.5088043
P04003,0.035672322,0.08582902,1.2897377,-1.2897377
P04004,0.000403602,0.005396504,2.215722,2.215722
P04040,0.002712279,0.015940197,0.8840685,-0.8840685
P04075,0.5568717,0.66380006,0.17713165,-0.17713165
P04083,0.16364577,0.26546153,0.31350327,-0.31350327
P04114,0.22340614,0.33793706,0.6296129,0.6296129
P04179,1.33E-05,0.001928815,2.2961369,2.2961369
P04259,0.4194982,0.5323541,2.177495,-2.177495
P04264,0.12784304,0.22140926,1.9932156,-1.9932156
P04350,0.1214492,0.21238795,1.2926273,-1.2926273
P04406,9.80E-05,0.002909405,1.8052921,1.8052921
P04424,0.003126537,0.017513486,1.2279081,1.2279081
P04792,0.167355,0.27025557,1.0345745,-1.0345745
P04843,0.000983402,0.008925309,1.3288498,-1.3288498
P04844,0.41920093,0.5323541,1.1215162,-1.1215162
P05023,0.15811233,0.26121324,0.48714733,-0.48714733
P05062,0.13745143,0.2346492,0.5448303,0.5448303
P05089,0.61117244,0.7160301,0.05627823,-0.05627823
P05091,0.15475382,0.25625512,0.33568573,0.33568573
P05141,0.10627011,0.19241324,0.39453602,0.39453602
P05165,0.011480942,0.039199214,0.7737055,0.7737055
P05166,0.006596385,0.027497718,1.8215933,1.8215933
P05181,0.9231195,0.9468907,0.12690163,-0.12690163
P05198,0.07846678,0.15498808,1.3322334,1.3322334
P05387,0.1881624,0.29328787,0.29387474,0.29387474
P05388,0.5545063,0.6637409,0.22690964,0.22690964
P05556,0.018051527,0.053263135,0.6304846,0.6304846
P05783,0.012820584,0.042166766,0.713871,0.713871
P05787,0.000718048,0.007571185,1.1207237,1.1207237
P06133,0.53199846,0.6432427,0.5071497,-0.5071497
P06396,0.57209307,0.6782684,0.4006462,0.4006462
P06576,0.7029377,0.79035854,0.036863327,0.036863327
P06703,0.011117916,0.03850987,1.1656609,1.1656609
P06733,0.006192574,0.026118085,0.91119385,0.91119385
P06737,0.022130203,0.060794454,0.9464483,0.9464483
P06744,0.059204362,0.12709436,0.4107046,0.4107046
P06748,0.8567796,0.9047288,0.036938667,0.036938667
P06753,0.044404194,0.100565545,1.2083511,1.2083511
P07099,0.76049167,0.8337495,0.19015408,-0.19015408
P07148,0.001765857,0.012292422,3.3363066,3.3363066
P07195,0.002445037,0.015244267,2.2213125,2.2213125
P07203,0.002320546,0.01459501,2.0866213,2.0866213
P07237,0.002602081,0.01579287,0.8687134,0.8687134
P07306,0.40220147,0.5168071,2.3987923,-2.3987923
P07327,0.5817067,0.68486613,0.83815384,0.83815384
P07339,5.68E-05,0.002293301,1.8134184,1.8134184
P07355,0.26850438,0.37454787,0.24269485,0.24269485
P07437,0.001060726,0.009293202,3.078535,3.078535
P07602,0.001374629,0.010830865,2.6796722,-2.6796722
P07737,0.0004125,0.005396504,1.0292969,1.0292969
P07814,0.006653934,0.02757728,2.4606485,-2.4606485
P07858,0.70665383,0.79043806,0.2825842,-0.2825842
P07900,0.0004764,0.005789474,1.8989849,1.8989849
P07910,0.03321009,0.08182692,0.44707012,0.44707012
P07954,0.001199459,0.010000138,1.2142277,1.2142277
P08133,0.003648448,0.018830568,1.5462933,1.5462933
P08238,0.003197538,0.01777236,0.57926846,0.57926846
P08263,0.28114936,0.38943195,0.55243206,-0.55243206
P08319,0.7649067,0.8362236,0.043952942,-0.043952942
P08574,0.01879123,0.05475524,1.4148693,-1.4148693
P08670,0.6608356,0.7568994,0.12438774,0.12438774
P08727,0.032256596,0.0800276,1.0742512,1.0742512
P08729,0.000133358,0.003142302,2.8342342,2.8342342
P08758,0.014568609,0.045723904,0.38610744,0.38610744
P08779,0.70537597,0.79035854,0.8071337,-0.8071337
P08865,0.28954753,0.3977118,0.3464775,-0.3464775
P09110,0.02568385,0.06770337,0.66814804,0.66814804
P09210,0.20946024,0.3202195,3.650445,-3.650445
P09327,0.66461766,0.7588071,0.4638033,0.4638033
P09382,0.23991194,0.34965447,0.5140343,-0.5140343
P09417,0.007237008,0.028906431,1.220623,1.220623
P09467,0.000375813,0.005196151,3.5365639,3.5365639
P09493,0.060546033,0.12829657,0.4668274,-0.4668274
P09497,0.23800357,0.34965447,0.3763733,0.3763733
P09525,0.041401193,0.096692674,0.7439022,0.7439022
P09622,0.001559873,0.011473483,2.4727354,-2.4727354
P09651,0.001716535,0.012066226,1.8013735,1.8013735
P09874,0.2535164,0.36427101,1.9651289,-1.9651289
P09972,0.005773749,0.025089554,4.1439543,-4.1439543
P10515,0.000953044,0.008760673,1.9026098,1.9026098
P10599,0.19988783,0.3062382,0.61938,0.61938
P10644,0.30576152,0.41131505,0.6781082,-0.6781082
P10768,0.004953338,0.022197142,0.39557838,0.39557838
P10809,0.009062542,0.033488203,0.6213207,-0.6213207
P10909,0.012235377,0.041186675,1.2604656,1.2604656
P11021,0.112357,0.20061366,0.36978722,0.36978722
P11142,0.46172938,0.5727681,0.3222046,-0.3222046
P11310,0.91497463,0.94258136,0.01684475,-0.01684475
P11413,0.28833014,0.39679974,3.724659,-3.724659
P11498,0.70342106,0.79035854,0.089369774,0.089369774
P11586,0.046940975,0.10484946,0.97899437,0.97899437
P11712,0.54539526,0.6561213,0.42807102,-0.42807102
P11766,0.64392734,0.7434715,0.10361862,-0.10361862
P11940,0.007191178,0.028906431,0.84300137,-0.84300137
P12236,0.3661734,0.4778483,1.7967625,-1.7967625
P12268,0.63508314,0.7356291,0.4006691,0.4006691
P12814,0.007256103,0.028906431,1.4407501,1.4407501
P12955,0.28134698,0.38943195,0.5773773,0.5773773
P12956,5.74E-05,0.002293301,3.9032183,3.9032183
P13010,0.16294804,0.26498854,0.26996803,0.26996803
P13073,0.50256246,0.61596084,0.14724064,0.14724064
P13639,0.004693149,0.021766856,0.6992693,-0.6992693
P13645,0.7671019,0.83715636,0.44029617,0.44029617
P13647,0.3517607,0.4654514,2.204008,-2.204008
P13667,0.001098621,0.009370263,0.67776394,0.67776394
P13693,0.009365832,0.034087818,0.77926826,-0.77926826
P13796,0.007612889,0.029665437,0.79094696,0.79094696
P13797,0.004341876,0.021220481,3.4530125,3.4530125
P13804,0.005628104,0.024605792,0.7574625,0.7574625
P13929,0.004518457,0.021678977,1.7989311,-1.7989311
P13987,0.001616209,0.011473483,1.517271,-1.517271
P14314,0.020779386,0.05730313,0.7872658,0.7872658
P14550,0.001903261,0.012635537,3.954877,3.954877
P14618,0.100052364,0.18489057,0.7356386,0.7356386
P14625,0.001471607,0.011106757,0.5497284,0.5497284
P14866,0.002212971,0.014166962,1.1633406,1.1633406
P14868,0.003374594,0.018330177,1.4504461,1.4504461
P14923,0.23044668,0.34422964,1.3990221,-1.3990221
P14927,0.037066434,0.088488355,0.6739521,0.6739521
P15121,0.15890788,0.26157108,1.1185026,1.1185026
P15144,0.02696787,0.06958932,0.96277523,0.96277523
P15311,0.5576381,0.66380006,0.074588776,0.074588776
P15374,0.29160824,0.3997763,0.53117085,-0.53117085
P15880,0.13603836,0.23334809,1.554246,-1.554246
P15924,0.25964436,0.36991924,1.0818377,-1.0818377
P16152,0.00028551,0.004760713,2.1890411,-2.1890411
P16219,0.035226822,0.085325554,1.5094614,1.5094614
P16401,0.06443559,0.13469477,3.0022001,3.0022001
P16435,0.23660971,0.34965447,0.7223549,-0.7223549
P16615,0.001586906,0.011473483,1.3703432,-1.3703432
P16662,0.110586345,0.19822598,1.0884256,-1.0884256
P17174,0.00127639,0.010418907,0.47062492,0.47062492
P17516,3.23E-05,0.001928815,1.8194017,-1.8194017
P17858,0.30128655,0.40836003,4.18309,-4.18309
P17931,0.4540475,0.56617725,1.6748495,1.6748495
P17987,0.49859014,0.61213857,0.23313618,-0.23313618
P18124,0.096952,0.1805573,0.7585478,0.7585478
P18206,0.9652342,0.97915465,0.014138222,0.014138222
P18428,0.89634717,0.93412924,0.03012371,0.03012371
P18621,0.23835735,0.34965447,0.38557053,0.38557053
P19338,0.04602772,0.10354361,0.51471615,0.51471615
P19623,0.75314146,0.82695633,0.053940773,0.053940773
P19971,0.60180974,0.7062153,0.3999796,-0.3999796
P20618,0.16728103,0.27025557,0.87452793,-0.87452793
P20674,0.072702855,0.14601666,1.6718998,-1.6718998
P20700,0.2115472,0.3227219,4.339427,4.339427
P20810,0.44934618,0.5612914,1.0617485,-1.0617485
P21281,0.65479904,0.75118506,0.2720747,-0.2720747
P21333,0.55281657,0.6628249,0.1157856,0.1157856
P21397,0.2940437,0.40081602,0.9465637,-0.9465637
P21549,0.21216919,0.32298362,0.30123138,0.30123138
P21695,2.84E-05,0.001928815,1.2027798,1.2027798
P21796,0.22633167,0.34092405,0.250535,0.250535
P21912,0.001847434,0.012496317,1.3766508,1.3766508
P21980,0.23930916,0.34965447,0.28003502,-0.28003502
P22033,0.10518983,0.19093946,0.2430811,-0.2430811
P22102,0.1146694,0.20300719,0.93318176,-0.93318176
P22234,0.22869667,0.3424234,3.6459293,-3.6459293
P22307,0.004598859,0.021693299,1.1321049,1.1321049
P22314,0.026079599,0.067996606,0.45918655,-0.45918655
P22392,0.000303324,0.004801994,2.5723972,-2.5723972
P22626,0.5116137,0.62491804,0.27558804,-0.27558804
P22695,0.008473032,0.03197454,0.68105125,-0.68105125
P22760,0.115726225,0.20437357,0.78603363,-0.78603363
P23141,0.1853585,0.29017907,0.3872261,0.3872261
P23246,0.18518096,0.29017907,1.2334185,1.2334185
P23284,0.000328599,0.004808272,2.1506338,2.1506338
P23378,0.19784832,0.3057268,0.36786842,0.36786842
P23381,0.046771728,0.10479787,0.9295769,0.9295769
P23396,0.026179524,0.06800983,1.3830147,1.3830147
P23526,0.004071572,0.020558566,0.46588612,-0.46588612
P23528,0.003417605,0.018350659,2.6996384,-2.6996384
P23588,0.09056326,0.17043,1.2743797,1.2743797
P23786,0.43649563,0.54619056,0.3893137,0.3893137
P24298,0.000785857,0.007913144,1.9012098,1.9012098
P24534,0.012171519,0.04116498,1.9330063,1.9330063
P24539,0.023773905,0.06373302,1.4640074,-1.4640074
P24752,0.05979454,0.12782228,0.8612728,0.8612728
P25325,0.08878059,0.16840123,1.2199335,-1.2199335
P25398,0.022885414,0.062154684,0.2482214,0.2482214
P25685,0.26380697,0.37191322,0.91873074,-0.91873074
P25705,0.016156359,0.04867273,0.42506218,0.42506218
P25787,0.002775792,0.01605034,1.8457413,-1.8457413
P25788,0.26500097,0.37191322,1.5028677,-1.5028677
P25789,0.001880628,0.012601968,1.3663492,1.3663492
P26038,0.1603072,0.2618229,0.28685188,0.28685188
P26373,0.11247793,0.20061366,0.35006523,-0.35006523
P26440,0.8947274,0.9337983,0.16121674,-0.16121674
P26639,0.07877443,0.1551683,0.9722519,-0.9722519
P26640,0.26178208,0.37167868,2.5074415,-2.5074415
P26641,0.42587847,0.5375963,0.13176441,-0.13176441
P27105,0.2416121,0.35139123,1.5360556,-1.5360556
P27144,0.002001621,0.013046924,0.7397413,0.7397413
P27338,0.068596065,0.13972546,0.75612545,-0.75612545
P27348,0.9723964,0.98060215,0.034555435,-0.034555435
P27487,0.12687601,0.2202665,0.5933294,-0.5933294
P27635,0.31188387,0.41876525,0.34229565,-0.34229565
P27797,2.95E-09,2.11E-06,1.5943117,1.5943117
P27816,0.3035669,0.40957555,0.2719736,-0.2719736
P27824,0.04780583,0.10612004,2.2174368,-2.2174368
P28066,0.08338167,0.16111593,0.30037975,-0.30037975
P28070,0.7119582,0.7951309,0.08083248,0.08083248
P28074,0.9210424,0.94611347,0.01969719,-0.01969719
P28332,0.8884903,0.92864037,0.083934784,-0.083934784
P28838,3.08E-05,0.001928815,1.8184099,1.8184099
P29401,0.055533305,0.11957166,0.3938856,0.3938856
P29692,0.048205927,0.1066779,0.40531063,-0.40531063
P30038,0.015597547,0.047589093,0.7251606,0.7251606
P30039,0.000321472,0.004801994,2.3123388,2.3123388
P30040,0.000178722,0.003372196,0.8764763,0.8764763
P30041,1.59E-05,0.001928815,2.098444,2.098444
P30042,0.032666426,0.08076491,0.623189,0.623189
P30043,0.003581004,0.018741455,1.488162,1.488162
P30044,0.000119513,0.002954858,1.1705389,1.1705389
P30048,0.000545469,0.006308088,1.0885344,1.0885344
P30049,0.023822116,0.06373302,1.1122456,-1.1122456
P30050,0.352668,0.4656776,0.37166977,-0.37166977
P30084,0.047136057,0.10495823,0.21052551,0.21052551
P30085,0.004230928,0.02106649,0.57904434,0.57904434
P30086,4.43E-05,0.002268734,2.0518475,2.0518475
P30101,0.009973755,0.03505481,0.9957199,0.9957199
P30153,0.009585284,0.034363233,2.1188688,2.1188688
P30405,3.06E-05,0.001928815,2.5452766,-2.5452766
P30613,0.46034336,0.57203823,0.38920593,0.38920593
P30837,0.1781428,0.28267476,0.23166943,0.23166943
P31040,0.026994148,0.06958932,0.70888233,-0.70888233
P31153,0.12875345,0.22244878,2.4926863,-2.4926863
P31327,0.000807652,0.007932683,0.7223015,0.7223015
P31513,0.14170031,0.23905668,3.7854996,-3.7854996
P31930,0.00158465,0.011473483,1.3865767,-1.3865767
P31937,0.019015418,0.05475524,1.3621826,1.3621826
P31939,0.002621132,0.01579287,0.71189976,-0.71189976
P31942,0.027695056,0.07066672,0.76177406,0.76177406
P31946,0.001093725,0.009370263,2.382804,2.382804
P31947,0.08277067,0.16083077,2.459319,-2.459319
P31948,0.1817058,0.28696692,0.95836353,-0.95836353
P31949,0.027559,0.070570715,0.75418186,-0.75418186
P32119,0.06842591,0.13972546,0.8727617,0.8727617
P32754,0.043883856,0.10054816,1.3341475,-1.3341475
P32969,0.10270572,0.18763174,1.3462296,1.3462296
P33121,0.027078694,0.06958932,1.0544062,-1.0544062
P34896,0.51485574,0.62780863,0.54796696,-0.54796696
P34897,0.07171639,0.14485279,0.83156013,0.83156013
P34932,0.2779671,0.38624498,0.2108202,-0.2108202
P35221,0.102699816,0.18763174,0.35031414,-0.35031414
P35232,0.006923036,0.028203497,0.4868908,0.4868908
P35241,0.17125653,0.27531594,1.2154627,1.2154627
P35268,0.31604776,0.42356315,0.30480003,-0.30480003
P35527,0.003778121,0.019349378,2.5885468,2.5885468
P35558,0.013560633,0.043797165,0.94764423,-0.94764423
P35573,0.07543069,0.15065125,1.5532084,-1.5532084
P35579,0.042494636,0.098475866,0.913723,-0.913723
P35606,0.66809374,0.76117134,0.30144024,-0.30144024
P35609,0.14045471,0.23807564,0.48687363,0.48687363
P35754,0.018965347,0.05475524,0.9618101,-0.9618101
P35908,0.74636376,0.82077134,0.17577362,0.17577362
P35914,0.04389343,0.10054816,0.4418211,0.4418211
P35998,0.23353453,0.34739462,1.8130236,-1.8130236
P36542,0.000338887,0.004859645,1.5241938,-1.5241938
P36578,0.12494008,0.21796104,0.9104481,-0.9104481
P36776,0.06594512,0.13631591,0.4077282,0.4077282
P36871,0.01656709,0.049701273,2.235775,2.235775
P36957,0.24306548,0.35207653,0.5036402,0.5036402
